atletas.apelido,atletas.rodada_id,atletas.pontos_num,atletas.preco_num,atletas.clube.id.full.name
Vagner,9,0.0,4.0,Chapecoense
Gustavo Henrique,9,2.0,5.94,Santos
João Lucas,9,4.1,10.13,Ceará
Cassiano,9,-0.8,3.12,CSA
Luciano Castán,9,0.0,4.56,CSA
Alex Amado,9,0.0,2.0,Ceará
Renê,9,5.0,7.82,Flamengo
Willian Arão,9,1.8,13.23,Flamengo
Marcos,9,0.0,3.0,Goiás
Paulinho,9,0.0,2.31,Avaí
Jean Mota,9,0.0,11.55,Santos
Douglas Friedrich,9,9.0,12.41,Bahia
Gabriel,9,0.0,7.0,Corinthians
Eduardo Brock,9,0.0,4.0,Ceará
Claudinei Oliveira,9,4.42,8.69,Goiás
Ramiro,9,1.8,10.95,Corinthians
Richard,9,0.0,4.73,Ceará
Thiago Santos,9,-0.3,4.65,Palmeiras
Naldo,9,0.0,3.23,CSA
Rodrigo Dourado,9,0.0,7.12,Internacional
Luiz Felipe,9,7.0,6.77,Santos
Pedro Castro,9,-0.9,3.5,Avaí
Reinaldo,9,0.5,11.49,São Paulo
Moisés Ribeiro,9,0.0,3.0,Chapecoense
Romário Rodrigues,9,1.0,1.76,Ceará
Romero,9,0.0,4.0,Fortaleza
Víctor Cuesta,9,3.0,13.35,Internacional
Roger Machado ,9,4.13,10.86,Bahia
Antônio Carlos ,9,6.5,8.16,Palmeiras
Samuel Xavier,9,-0.5,12.49,Ceará
Sassá,9,9.2,7.37,Cruzeiro
Edinho,9,0.0,8.44,Fortaleza
Yago Pikachu,9,0.4,9.25,Vasco
Brenner,9,0.0,4.52,Avaí
Lucas Fonseca,9,-0.6,4.86,Bahia
Fabiano,9,0.0,4.0,Palmeiras
Jadson,9,2.7,3.67,Cruzeiro
Patrick Fabiano,9,-1.1,4.95,CSA
Luciano,9,0.0,6.83,Fluminense
Alexandre Cajuru,9,0.0,3.0,CSA
Gilberto ,9,0.0,6.14,Fluminense
Ezequiel ,9,0.0,4.11,Bahia
Arthur Caíke,9,7.5,11.43,Bahia
Ariel Cabral,9,0.5,2.68,Cruzeiro
Fabinho,9,3.2,6.52,Ceará
Lucas Lima,9,1.4,5.08,Palmeiras
Matheus Inácio,9,0.0,2.0,Fortaleza
Renatinho,9,2.5,2.66,Goiás
Michel,9,0.0,3.17,Corinthians
Pedro Geromel,9,0.0,14.75,Grêmio
Joílson,9,0.0,2.0,Chapecoense
Luan,9,0.0,10.57,Palmeiras
Marlone,9,3.5,6.39,Goiás
Jair,9,0.0,6.73,Atlético-MG
Mayke,9,0.0,10.0,Palmeiras
Oswaldo Henríquez,9,10.4,4.39,Vasco
Carlos Sánchez,9,-0.4,11.11,Santos
Cazares,9,7.1,11.17,Atlético-MG
Bruno Nazário,9,6.2,3.3,Athlético-PR
Clayton,9,0.0,5.0,Bahia
Rossi,9,3.5,5.06,Vasco
Igor Julião,9,-4.1,2.38,Fluminense
Alisson,9,2.5,6.86,Grêmio
Tadeu,9,6.4,13.55,Goiás
João Ricardo,9,0.0,6.0,Chapecoense
Cueva,9,0.0,6.83,Santos
Gegê,9,-0.3,3.23,Avaí
Zé Rafael,9,6.8,10.48,Palmeiras
Chico,9,0.0,4.27,Ceará
Alan Costa,9,0.0,3.0,CSA
Tinga,9,-0.8,0.75,Fortaleza
Matheus Galdezani,9,0.0,5.0,Internacional
Erik,9,-0.1,9.55,Botafogo
Léo Artur,9,0.0,1.99,Fluminense
Marcelo Hermes,9,0.0,3.14,Goiás
Marcelo Rangel,9,0.0,4.0,Goiás
Victor Rangel,9,0.0,3.0,Botafogo
Vinícius Araújo,9,0.0,2.0,Vasco
Régis,9,0.0,3.81,Corinthians
Daniel Amorim,9,0.4,5.83,Avaí
Otero,9,0.0,8.0,Atlético-MG
Cristovam,9,0.0,3.0,Ceará
Matheus Ribeiro,9,0.0,3.0,Santos
Gabriel,9,14.3,18.25,Flamengo
Yuri,9,0.0,1.0,Bahia
Léo Pereira,9,1.1,8.84,Athlético-PR
Patrick,9,5.0,8.92,Internacional
Rafinha,9,0.0,4.0,CSA
Guilherme Parede,9,0.0,4.73,Internacional
Charles,9,0.0,4.0,Ceará
Neilton,9,0.0,6.84,Internacional
Clayson,9,0.0,9.63,Corinthians
Max Walef,9,0.0,1.0,Fortaleza
Diego Tavares,9,0.0,3.0,Fortaleza
Rafinha,9,0.0,3.07,Goiás
Bruno Melo,9,0.0,3.09,Fortaleza
Fernando Sobral,9,2.2,5.64,Ceará
Romarinho,9,1.4,4.09,Fortaleza
Danilo Barcelos,9,13.4,6.26,Vasco
Valdo,9,-0.3,2.7,Ceará
Nico López,9,6.1,15.29,Internacional
Lucas Romero,9,-2.4,3.2,Cruzeiro
Ricardinho,9,4.2,5.89,Ceará
Igor Fernandes,9,2.0,3.59,Avaí
Lucas Cândido,9,0.0,2.0,Atlético-MG
Alex Silva,9,0.0,4.35,Avaí
Euller ,9,0.0,4.0,CSA
Alberto Valentim,9,0.0,7.0,Avaí
Abner,9,0.9,3.2,Athlético-PR
Henrique,9,0.0,3.57,Vasco
Lucas Frigeri,9,0.0,5.0,Avaí
Marcos Felipe ,9,0.0,2.0,Fluminense
Berrío ,9,0.0,6.04,Flamengo
Uilson,9,0.0,3.0,Atlético-MG
Alex Santana,9,4.1,9.94,Botafogo
João Paulo,9,0.0,2.0,Santos
Aylon,9,1.7,2.77,Chapecoense
Mosquera,9,0.0,2.69,Avaí
Natanael,9,0.0,6.0,Internacional
Valdívia,9,2.2,3.91,Vasco
Léo,9,0.0,5.0,São Paulo
Luanderson ,9,0.0,2.47,Avaí
Wanderson,9,0.0,3.0,Bahia
Hyoran,9,0.0,4.32,Palmeiras
Everton Felipe,9,1.6,2.6,São Paulo
Victor Luis,9,0.0,7.0,Palmeiras
Borja,9,0.0,7.0,Palmeiras
Pablo Dyego,9,0.0,2.17,Fluminense
Pedro Rocha,9,3.3,10.97,Cruzeiro
Luan,9,0.0,10.15,Grêmio
Everton,9,0.0,17.31,Grêmio
Raniel,9,0.0,5.94,São Paulo
João Paulo,9,1.5,4.58,Avaí
Tchê Tchê,9,0.0,3.74,São Paulo
Gustavo,9,0.0,3.61,Corinthians
Matheus Rossetto,9,0.0,3.6,Athlético-PR
Ewandro,9,-2.5,2.46,Fluminense
Richard,9,0.0,3.78,Vasco
José Welison,9,0.0,4.6,Atlético-MG
Emerson Santos,9,0.0,5.81,Internacional
Kannemann,9,0.0,14.7,Grêmio
Jordi,9,14.0,10.74,CSA
Nathan,9,0.0,5.07,Atlético-MG
Soteldo,9,2.3,6.01,Santos
Zeca,9,3.0,6.75,Internacional
Leonardo,9,5.2,6.36,Grêmio
Gabriel,9,2.5,8.63,Botafogo
Pedro Henrique,9,0.0,8.82,Athlético-PR
Tréllez,9,0.0,6.0,Internacional
Caíque Sá,9,0.0,3.03,Chapecoense
Yago Felipe,9,5.9,4.34,Goiás
Vitor Bueno,9,0.0,5.39,São Paulo
Thaciano,9,4.4,4.24,Grêmio
Jorge,9,10.0,14.9,Santos
Gustavo Scarpa,9,-0.3,2.49,Palmeiras
Yuri,9,-0.8,1.98,Botafogo
Daniel Guedes ,9,0.3,3.78,Goiás
Sornoza,9,0.0,3.83,Corinthians
Arrascaeta,9,0.0,13.35,Flamengo
Paulo Ricardo,9,0.0,3.0,Goiás
Gabriel Dias,9,0.7,4.04,Fortaleza
Leandro Carvalho,9,2.0,10.1,Ceará
Ángel Romero,9,0.0,6.0,Corinthians
Marlon,9,0.0,4.23,Fortaleza
Bruno Sávio,9,0.0,2.0,Avaí
Jean,9,0.0,4.1,Botafogo
Iago Maidana,9,0.0,3.19,Atlético-MG
Caju,9,0.0,3.0,Santos
Gustavo Ferrareis,9,0.0,3.07,Avaí
Saulo,9,0.0,3.0,Botafogo
Dodi,9,0.0,3.0,Fluminense
Igor Rabello,9,2.1,8.92,Atlético-MG
Bruno Pacheco,9,0.0,12.2,Chapecoense
Bruno Ramires,9,0.0,3.81,CSA
Bruno Henrique,9,2.5,18.07,Flamengo
Vinícius Tanque,9,0.0,2.0,Botafogo
Crysan,9,0.0,3.0,Athlético-PR
David,9,0.0,4.8,Cruzeiro
Kunde,9,-2.5,0.75,Avaí
Moisés,9,4.4,13.18,Bahia
Yuri Lima,9,-1.1,1.84,Fluminense
Léo Sena,9,0.0,6.58,Goiás
Luiz Fernando ,9,0.2,3.64,Botafogo
Getúlio,9,-1.3,6.02,Avaí
Fabrício Bruno,9,0.0,5.0,Cruzeiro
Lucas Mineiro,9,-0.3,6.02,Vasco
Klaus,9,0.0,4.0,Internacional
Elias,9,0.0,2.0,Chapecoense
Iago,9,0.0,2.0,Bahia
Marcinho,9,0.0,6.08,Botafogo
Jean,9,-2.0,3.32,São Paulo
Flávio,9,1.9,2.52,Bahia
Fernandinho,9,0.0,2.0,Bahia
Everaldo ,9,3.5,3.34,Corinthians
Gustavo Blanco,9,0.0,9.0,Atlético-MG
Pepê,9,1.5,3.49,Grêmio
Rony,9,5.0,13.76,Athlético-PR
Lucas Perri,9,0.0,2.0,São Paulo
Leandro Barcia,9,12.8,10.68,Goiás
Nino,9,0.3,2.22,Fluminense
Leonardo Valencia,9,0.0,3.74,Botafogo
Rodriguez,9,7.2,5.3,Grêmio
Marlon,9,0.0,4.0,Fluminense
Felipe,9,3.4,5.83,Fortaleza
Matheus Alves,9,0.0,1.0,Goiás
André Luís,9,15.7,6.64,Fortaleza
David Duarte,9,0.0,8.03,Goiás
João Paulo,9,0.0,3.0,Ceará
Caíque França,9,0.0,3.0,Corinthians
Arboleda,9,0.0,6.53,São Paulo
Kevin ,9,0.0,7.49,Goiás
Everson,9,0.0,3.0,Bahia
Arthur Cabral,9,0.0,8.0,Palmeiras
Giovanny ,9,0.0,2.0,Goiás
Ramón Martínez,9,0.0,5.0,Atlético-MG
Juninho,9,0.0,4.0,Bahia
Raul,9,5.1,6.09,Vasco
Odair Hellmann,9,5.71,10.71,Internacional
Renato Kayzer,9,0.8,1.74,Chapecoense
Mateus Vital,9,0.0,6.56,Corinthians
Ronaldo,9,0.0,3.93,Flamengo
Deyverson,9,8.4,10.57,Palmeiras
Thiago Santos,9,0.0,3.0,Chapecoense
Jobson,9,0.0,4.0,Santos
Alan Cardoso,9,0.0,3.0,Santos
Lucas Veríssimo,9,0.0,8.27,Santos
Fernando Medeiros,9,0.0,2.0,Bahia
Joel Carli,9,2.1,7.1,Botafogo
Andrey,9,1.9,5.64,Vasco
Michael,9,0.0,1.0,Atlético-MG
Marcos Júnior,9,5.7,4.11,Vasco
Matheus Fernandes,9,0.0,5.0,Palmeiras
Júnior Brandão,9,0.0,1.81,Goiás
Daniel,9,-0.9,4.07,Fluminense
Keiller,9,0.0,2.0,Internacional
Cleiton,9,0.0,2.0,Atlético-MG
Carlos Eduardo,9,0.0,5.0,Palmeiras
Léo Duarte,9,0.0,4.4,Flamengo
William Oliveira,9,0.0,3.0,Ceará
Diego Pituca,9,4.2,3.61,Santos
Felipe Vizeu,9,-0.2,2.41,Grêmio
Alessandro Vinícius,9,0.0,1.0,Atlético-MG
Raphael Veiga,9,0.0,8.87,Palmeiras
Felipinho,9,0.0,2.0,Bahia
Ribamar,9,0.0,2.64,Vasco
Jonatan Gomez,9,1.2,3.3,CSA
Juninho Capixaba,9,7.9,8.0,Grêmio
Jefferson,9,-1.1,9.78,Goiás
Bill,9,0.0,2.0,Athlético-PR
Pedro,9,0.0,12.31,Fluminense
Marco Antônio,9,0.0,3.0,Bahia
Yan Sasse,9,0.0,3.9,Vasco
Thalles,9,0.0,2.0,Goiás
Max,9,0.0,1.0,Bahia
Matheus Jesus,9,0.0,5.0,Corinthians
Marcinho,9,0.0,2.04,Goiás
Orejuela,9,0.0,5.55,Cruzeiro
Gregore,9,0.0,11.2,Bahia
Artur,9,0.0,10.16,Bahia
Lucas Paes,9,0.0,2.0,São Paulo
Igor Vinícius,9,-0.6,6.4,São Paulo
Vico,9,0.0,1.0,Grêmio
Aguilar,9,4.4,4.71,Santos
Marcelo Benevenuto,9,0.0,4.28,Botafogo
Orinho,9,0.0,3.0,Santos
Araruna,9,0.0,4.11,Fortaleza
Trauco,9,0.0,5.64,Flamengo
Gustavo Bochecha,9,0.0,5.6,Botafogo
Piris da Motta,9,2.5,3.77,Flamengo
Maurício,9,0.0,3.0,Avaí
Quintero,9,2.4,2.73,Fortaleza
Geovane Itinga,9,0.0,2.0,Bahia
Hugo Borges,9,0.0,2.0,Vasco
Daniel,9,0.0,3.0,Internacional
Allan,9,-5.1,0.9,Fluminense
Arthur Gomes,9,1.6,3.55,Chapecoense
Victor Lindenberg,9,0.0,2.0,Botafogo
Léo Santos,9,0.0,6.0,Fluminense
Léo Lopes,9,0.0,1.0,Avaí
Yony González,9,0.0,11.25,Fluminense
Dudu,9,0.0,3.0,Internacional
Janderson,9,0.0,1.23,Corinthians
Lepu,9,0.0,2.0,Bahia
Shaylon,9,0.9,3.46,Bahia
Daniel,9,0.0,1.0,Atlético-MG
Rogério Ceni,9,3.46,7.14,Fortaleza
Marcos Calazans,9,1.9,2.38,São Paulo
Frazan,9,0.0,2.38,Fluminense
Fernando,9,0.0,1.0,Atlético-MG
Hiago,9,0.0,2.0,Chapecoense
Dawhan,9,0.0,6.69,CSA
Bryan,9,6.3,2.48,Chapecoense
Tomás Andrade,9,0.0,5.04,Athlético-PR
Rafael Santos,9,0.0,1.0,Cruzeiro
Lucas Kal,9,0.0,1.0,São Paulo
Rafael,9,0.0,0.73,Flamengo
Rodrigo Santana,9,5.26,10.89,Atlético-MG
Vitão,9,0.0,2.0,Palmeiras
Fessin,9,0.0,2.0,Corinthians
Erick,9,0.0,1.22,Athlético-PR
Rodrigo Alves,9,0.0,2.0,Bahia
Tiago Nunes,9,1.66,8.93,Athlético-PR
Kendy,9,0.0,2.0,Chapecoense
Gabriel Batista,9,0.0,4.0,Flamengo
Jaderson,9,0.0,1.0,Athlético-PR
Gabriel Lima,9,0.0,3.0,Avaí
Caio Henrique,9,5.2,6.11,Fluminense
Wenderson,9,0.0,3.4,Botafogo
Bruno Guimarães,9,-0.1,11.88,Athlético-PR
Mariano Vázquez,9,0.0,4.0,Fortaleza
Lucas Silva,9,0.0,2.0,Flamengo
Pedrinho,9,0.0,11.99,Corinthians
Kanu,9,0.0,1.0,Botafogo
Jean Pyerre,9,7.9,10.13,Grêmio
Diego Torres,9,0.0,4.46,Chapecoense
Cláudio Vitor,9,0.0,1.0,Avaí
Lourenço,9,0.9,4.19,Avaí
Caio,9,0.0,0.74,Athlético-PR
Lucas Hernández,9,0.0,4.0,Atlético-MG
Michael,9,3.0,6.08,Goiás
Marquinhos,9,0.0,1.0,Atlético-MG
Alex Nagib,9,0.0,1.0,Athlético-PR
Fernando,9,0.3,3.56,Botafogo
Diego,9,0.0,1.0,Botafogo
Wesley,9,0.0,2.0,Avaí
Robinho,9,0.0,1.96,CSA
Mascarenhas,9,-2.3,1.75,Fluminense
Tiepo,9,1.0,13.11,Chapecoense
Igor Cássio,9,0.0,1.29,Botafogo
Ricardo,9,9.7,8.91,Vasco
Brenner,9,2.7,2.67,Fluminense
Richard Franco,9,0.0,2.0,Avaí
Chará,9,3.8,11.62,Atlético-MG
Luan Pereira,9,0.0,2.6,Avaí
Thuler,9,7.5,3.47,Flamengo
Igor Gomes,9,-1.8,0.75,São Paulo
Patrick,9,0.0,1.5,Grêmio
Lincoln,9,0.0,3.82,Flamengo
Lucas Campos,9,1.5,1.18,Botafogo
Rickson,9,0.0,1.9,Botafogo
Kleber,9,0.0,2.0,Flamengo
Matheus Matias,9,0.0,1.79,Avaí
Felipe Pires,9,0.0,5.0,Palmeiras
Filipe,9,0.0,2.0,Corinthians
Yuri Alberto,9,0.0,2.0,Santos
Guilherme Guedes,9,0.0,3.0,Grêmio
Matheus Henrique,9,0.0,3.9,Grêmio
Gabriel Sara,9,0.0,1.0,São Paulo
Brenno,9,0.0,2.0,Grêmio
Esteves,9,0.0,1.0,Palmeiras
Emanuel,9,0.0,2.0,Grêmio
Pachu,9,0.0,1.0,Botafogo
Liziero,9,0.0,4.74,São Paulo
Felippe Cardoso,9,0.0,3.0,Ceará
Matheus Silva,9,0.0,3.0,Bahia
Rony,9,0.0,2.0,São Paulo
Sarrafiore,9,0.0,3.49,Internacional
Jô,9,0.0,1.0,Avaí
Guga,9,0.0,8.54,Atlético-MG
Helerson,9,0.0,2.0,Botafogo
Igor Campos,9,0.0,1.0,Chapecoense
Ricardo,9,0.0,4.15,Avaí
Gustavo,9,0.0,3.0,Avaí
Bruno Silva,9,0.0,2.8,Atlético-MG
Thonny Anderson,9,0.0,2.57,Athlético-PR
Lucas Lourenço,9,0.0,2.0,Santos
Hugo Moura,9,0.0,2.97,Flamengo
Joelson,9,0.0,1.0,CSA
Robson Bambu,9,0.0,4.35,Athlético-PR
Nonato,9,4.4,8.88,Internacional
Ramon,9,0.0,2.0,Flamengo
Matheus Dantas,9,0.0,1.25,Flamengo
Demethryus,9,0.0,1.0,Athlético-PR
Ulisses,9,0.0,1.0,Vasco
Vitor Gabriel,9,0.0,2.0,Flamengo
Felipe Jonatan,9,4.5,8.64,Santos
Xandão,9,0.0,2.0,Bahia
Caio,9,0.0,2.0,Fluminense
Bruninho,9,0.0,1.69,Atlético-MG
Lucas Santos,9,0.0,5.0,Vasco
Marrony,9,3.1,12.48,Vasco
Miranda,9,0.0,2.57,Vasco
Alerrandro,9,13.5,7.98,Atlético-MG
Rafael França,9,0.0,2.0,Vasco
João Pedro,9,0.0,1.0,Vasco
Diego,9,0.0,1.0,São Paulo
Carlos Augusto,9,0.0,5.59,Corinthians
Gonzalo Carneiro,9,0.0,5.0,São Paulo
Welligton Rocha,9,0.0,1.0,Athlético-PR
